entry_name,entry,protein_name,Cancer,Healthy,log2fc,abs_log2fc,Change
SFPQ_HUMAN,P23246,"Splicing factor, proline- and glutamine-rich",24.63662,12.95817,11.67845,11.67845,Upregulated
KLF10_HUMAN,Q13118,Krueppel-like factor 10,16.37961,7.332071,9.047539,9.047539,Upregulated
F221A_HUMAN,A4D161,Protein FAM221A,22.16938,14.87512,7.2942599999999995,7.2942599999999995,Upregulated
"NAA35_HUMAN",Q5VZE5,"N-alpha-acetyltransferase 35, NatC auxiliary subunit",20.00596,12.90578,7.100180000000002,7.100180000000002,Upregulated
MIPO1_HUMAN,Q8TD10,Mirror-image polydactyly gene 1 protein,18.2451,11.24784,6.997260000000001,6.997260000000001,Upregulated
C1QB_HUMAN,P02746,Complement C1q subcomponent subunit B,19.5458,12.86442,6.681379999999999,6.681379999999999,Upregulated
ALBU_HUMAN,P02768,Serum albumin,20.41414,13.90801,6.506129999999999,6.506129999999999,Upregulated
MICU2_HUMAN,Q8IYU8,"Calcium uptake protein 2, mitochondrial",20.61139,14.36577,6.245620000000001,6.245620000000001,Upregulated
RNF31_HUMAN,Q96EP0,E3 ubiquitin-protein ligase RNF31,20.53641,14.56905,5.967359999999999,5.967359999999999,Upregulated
TBX15_HUMAN,Q96SF7,T-box transcription factor TBX15,19.26956,13.5265,5.743059999999998,5.743059999999998,Upregulated
ZN480_HUMAN,Q8WV37,Zinc finger protein 480,22.00331,16.53216,5.471149999999998,5.471149999999998,Upregulated
DPS1_HUMAN,Q5T2R2,Decaprenyl-diphosphate synthase subunit 1,18.93801,13.47886,5.459149999999999,5.459149999999999,Upregulated
SVIL_HUMAN,O95425,Supervillin,18.75791,13.42035,5.33756,5.33756,Upregulated
MYO3B_HUMAN,Q8WXR4,Myosin-IIIb,20.31641,15.00215,5.314260000000001,5.314260000000001,Upregulated
JMY_HUMAN,Q8N9B5,Junction-mediating and -regulatory protein,22.26924,17.00366,5.26558,5.26558,Upregulated
GALK2_HUMAN,Q01415,N-acetylgalactosamine kinase,18.74393,13.48128,5.262649999999999,5.262649999999999,Upregulated
AGO2_HUMAN,Q9UKV8,Protein argonaute-2,17.70719,12.45702,5.250170000000001,5.250170000000001,Upregulated
CMTA2_HUMAN,O94983,Calmodulin-binding transcription activator 2,17.3544,12.11539,5.239009999999999,5.239009999999999,Upregulated
STPG1_HUMAN,Q5TH74,O(6)-methylguanine-induced apoptosis 2,18.32072,13.10417,5.216550000000002,5.216550000000002,Upregulated
ZN560_HUMAN,Q96MR9,Zinc finger protein 560,17.61462,12.45946,5.155159999999999,5.155159999999999,Upregulated
CCD13_HUMAN,Q8IYE1,Coiled-coil domain-containing protein 13,17.54443,12.4308,5.113629999999999,5.113629999999999,Upregulated
MYCB2_HUMAN,O75592,E3 ubiquitin-protein ligase MYCBP2,20.89193,15.80632,5.085609999999999,5.085609999999999,Upregulated
CTCFL_HUMAN,Q8NI51,Transcriptional repressor CTCFL,17.51915,12.45266,5.06649,5.06649,Upregulated
DJC25_HUMAN,Q9H1X3,DnaJ homolog subfamily C member 25,15.21934,10.15294,5.066400000000002,5.066400000000002,Upregulated
"NADE_HUMAN",Q6IA69,Glutamine-dependent NAD(+) synthetase,19.90531,14.87217,5.0331399999999995,5.0331399999999995,Upregulated
TGM3L_HUMAN,O95932,Protein-glutamine gamma-glutamyltransferase 6,19.40324,14.38311,5.02013,5.02013,Upregulated
PLCD3_HUMAN,Q8N3E9,"1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase delta-3",21.04192,16.11402,4.927900000000001,4.927900000000001,Upregulated
TYK2_HUMAN,P29597,Non-receptor tyrosine-protein kinase TYK2,15.11852,10.24059,4.877930000000001,4.877930000000001,Upregulated
KNL1_HUMAN,Q8NG31,Kinetochore scaffold 1,18.7929,13.99248,4.800419999999999,4.800419999999999,Upregulated
